ROI,X,Y,Z,Network,Net
1,-24.66,-97.84,-12.33,Uncertain,UNC
2,26.68,-97.3,-13.49,Uncertain,UNC
3,23.96,31.94,-17.78,Uncertain,UNC
4,-56.16,-44.76,-24.23,Uncertain,UNC
5,8.13,41.12,-24.31,Uncertain,UNC
6,-21.38,-22.22,-19.97,Uncertain,UNC
7,17.44,-28.06,-17.32,Uncertain,UNC
8,-37.26,-28.8,-25.58,Uncertain,UNC
9,64.6,-24.41,-18.57,Uncertain,UNC
10,51.79,-34.17,-27.23,Uncertain,UNC
11,55.18,-30.8,-16.93,Uncertain,UNC
12,33.55,38.46,-12.03,Uncertain,UNC
13,-7.12,-52.22,60.71,Sensory/somatomotor Hand,SMH
14,-13.74,-17.95,39.84,Sensory/somatomotor Hand,SMH
15,0.05,-14.53,46.74,Sensory/somatomotor Hand,SMH
16,9.5,-1.84,44.73,Sensory/somatomotor Hand,SMH
17,-6.9,-20.59,65.21,Sensory/somatomotor Hand,SMH
18,-6.79,-33.09,72.27,Sensory/somatomotor Hand,SMH
19,13.19,-32.82,74.98,Sensory/somatomotor Hand,SMH
20,-53.52,-22.54,43.1,Sensory/somatomotor Hand,SMH
21,28.88,-16.95,70.55,Sensory/somatomotor Hand,SMH
22,9.94,-45.52,72.63,Sensory/somatomotor Hand,SMH
23,-22.5,-30.1,72.44,Sensory/somatomotor Hand,SMH
24,-39.63,-19.04,54.21,Sensory/somatomotor Hand,SMH
25,28.54,-39.24,59.17,Sensory/somatomotor Hand,SMH
26,50.24,-20.37,41.74,Sensory/somatomotor Hand,SMH
27,-38.28,-27.17,69.45,Sensory/somatomotor Hand,SMH
28,20.21,-28.8,59.8,Sensory/somatomotor Hand,SMH
29,44.34,-7.55,56.98,Sensory/somatomotor Hand,SMH
30,-29.1,-43,60.66,Sensory/somatomotor Hand,SMH
31,10.09,-17.1,74.14,Sensory/somatomotor Hand,SMH
32,22.45,-42.29,68.99,Sensory/somatomotor Hand,SMH
33,-45.1,-31.85,46.63,Sensory/somatomotor Hand,SMH
34,-20.66,-31.33,60.85,Sensory/somatomotor Hand,SMH
35,-12.96,-17.34,74.66,Sensory/somatomotor Hand,SMH
36,42.14,-20.24,54.59,Sensory/somatomotor Hand,SMH
37,-38.24,-14.57,68.72,Sensory/somatomotor Hand,SMH
